measurement_type,timestamp_utc,config_hash,scheme,setup_model,curve,run,is_warmup,constraints,witness_size_bytes,public_inputs,proof_size_bytes,proving_key_bytes,verification_key_bytes,prove_time_ms,verify_time_ms,process_startup_ms,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,resource_sample_count,throughput_proofs_s,verified,failure_status
locally_measured,2026-07-19T10:57:19.862Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,0,1,3445,110668,11,892,1510173,4756,670.2512,17.0543,0,2860,100,443371520,2253615104,42,1.454957075128891,1,
locally_measured,2026-07-19T10:57:20.506Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,1,1,3445,110668,11,889,1510173,4756,152.1884,15.2961,0,1203,100,585089024,722530304,25,5.970701766432118,1,
locally_measured,2026-07-19T10:57:21.187Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,0,0,3445,110668,11,889,1510173,4756,165.3282,25.1221,0,1437,100,660406272,722599936,28,5.250713703260116,1,
locally_measured,2026-07-19T10:57:21.841Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,1,0,3445,110668,11,892,1510173,4756,160.849,16.0979,0,890,100,660774912,712773632,29,5.651412938005696,1,
locally_measured,2026-07-19T10:57:22.517Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,2,0,3445,110668,11,890,1510173,4756,173.9543,15.0654,0,1407,100,660774912,712839168,30,5.290453852164616,1,
locally_measured,2026-07-19T10:57:23.151Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,3,0,3445,110668,11,891,1510173,4756,149.9227,13.1218,0,1203,100,660774912,792522752,26,6.133294898018639,1,
locally_measured,2026-07-19T10:57:23.818Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,4,0,3445,110668,11,891,1510173,4756,183.5454,14.0513,0,1109,100,676184064,792522752,31,5.060813262569669,1,
locally_measured,2026-07-19T10:57:24.502Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,5,0,3445,110668,11,891,1510173,4756,177.4844,14.5857,0,1077,100,728702976,829890560,29,5.206432443154869,1,
locally_measured,2026-07-19T10:57:25.193Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,6,0,3445,110668,11,888,1510173,4756,176.0994,16.3313,0,1532,100,728702976,829952000,29,5.196675998164534,1,
locally_measured,2026-07-19T10:57:25.843Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,7,0,3445,110668,11,891,1510173,4756,169.6153,12.6416,0,1390,100,728702976,777928704,24,5.486760720718941,1,
locally_measured,2026-07-19T10:57:26.481Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,8,0,3445,110668,11,890,1510173,4756,155.5508,14.727,0,1078,100,728702976,756760576,27,5.872756166687612,1,
locally_measured,2026-07-19T10:57:27.117Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,9,0,3445,110668,11,891,1510173,4756,163.6791,12.6757,0,1266,100,730939392,864083968,26,5.67038719671934,1,
locally_measured,2026-07-19T10:57:27.821Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,10,0,3445,110668,11,890,1510173,4756,225.5192,12.8676,0,1297,100,748736512,864083968,31,4.194863138395246,1,
locally_measured,2026-07-19T10:57:28.485Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,11,0,3445,110668,11,890,1510173,4756,191.7785,12.7526,0,1469,100,748736512,535146496,29,4.889232004325993,1,
locally_measured,2026-07-19T10:57:29.122Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,12,0,3445,110668,11,893,1510173,4756,155.7854,12.0526,0,1312,100,748736512,637108224,27,5.958126288444809,1,
locally_measured,2026-07-19T10:57:29.772Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,13,0,3445,110668,11,891,1510173,4756,156.9956,24.4098,0,1235,100,748736512,637108224,30,5.51251506294741,1,
locally_measured,2026-07-19T10:57:30.404Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,14,0,3445,110668,11,886,1510173,4756,156.0374,13.3622,0,1249,100,748736512,746897408,28,5.903201660452563,1,
locally_measured,2026-07-19T10:57:31.060Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,15,0,3445,110668,11,889,1510173,4756,176.3225,21.6731,0,1313,100,748736512,746897408,30,5.05061728644475,1,
locally_measured,2026-07-19T10:57:31.696Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,16,0,3445,110668,11,892,1510173,4756,160.7813,13.3521,0,1281,100,748736512,653819904,27,5.742723681958775,1,
locally_measured,2026-07-19T10:57:32.324Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,17,0,3445,110668,11,888,1510173,4756,152.9557,14.6442,0,1078,100,748736512,754569216,27,5.966590672190138,1,
locally_measured,2026-07-19T10:57:32.959Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,18,0,3445,110668,11,889,1510173,4756,155.0192,13.4348,0,1219,100,748736512,784072704,27,5.936338703741081,1,
locally_measured,2026-07-19T10:57:33.618Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,19,0,3445,110668,11,890,1510173,4756,172.0248,12.7841,0,1391,100,748736512,784072704,31,5.410994816808065,1,
locally_measured,2026-07-19T10:57:34.242Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,20,0,3445,110668,11,890,1510173,4756,152.9289,12.7971,0,1140,100,748736512,678305792,29,6.034056213267683,1,
locally_measured,2026-07-19T10:57:34.884Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,21,0,3445,110668,11,891,1510173,4756,160.313,13.0662,0,1126,100,748736512,760328192,28,5.767704545874015,1,
locally_measured,2026-07-19T10:57:35.535Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,22,0,3445,110668,11,890,1510173,4756,153.8788,20.2217,0,1219,100,748736512,760328192,28,5.743808891990545,1,
locally_measured,2026-07-19T10:57:36.200Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,23,0,3445,110668,11,892,1510173,4756,184.8988,12.9371,0,1312,100,748736512,686522368,31,5.054694319888353,1,
locally_measured,2026-07-19T10:57:36.827Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,24,0,3445,110668,11,890,1510173,4756,154.3713,12.7042,0,1296,100,748736512,665251840,28,5.985318014909428,1,
locally_measured,2026-07-19T10:57:37.474Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,25,0,3445,110668,11,887,1510173,4756,161.6201,13.2583,0,1079,100,748736512,763396096,28,5.718259087457342,1,
locally_measured,2026-07-19T10:57:38.121Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,26,0,3445,110668,11,890,1510173,4756,163.7777,13.6842,0,1516,100,748736512,763396096,29,5.635012360399612,1,
locally_measured,2026-07-19T10:57:38.817Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,27,0,3445,110668,11,886,1510173,4756,155.729,12.8419,0,1312,100,748736512,735334400,28,5.932221990865564,1,
locally_measured,2026-07-19T10:57:39.491Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,28,0,3445,110668,11,891,1510173,4756,158.2456,12.8498,0,1453,100,748736512,697012224,30,5.844692493193856,1,
locally_measured,2026-07-19T10:57:40.155Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,groth16,per-circuit,bn128,29,0,3445,110668,11,889,1510173,4756,166.2751,15.4389,0,1110,100,748736512,760344576,27,5.503153306844822,1,
locally_measured,2026-07-19T10:57:48.888Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,0,1,3445,110668,11,2268,25578072,2041,5186.3381,15.7342,0,10218,100,792883200,882282496,98,0.19223108452375798,1,
locally_measured,2026-07-19T10:57:54.387Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,1,1,3445,110668,11,2268,25578072,2041,4989.0755,12.987,0,10031,100,832327680,908083200,91,0.1999175340172179,1,
locally_measured,2026-07-19T10:57:59.697Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,0,0,3445,110668,11,2260,25578072,2041,4820.5372,14.1444,0,9360,100,845516800,908083200,92,0.20683885366928817,1,
locally_measured,2026-07-19T10:58:05.155Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,1,0,3445,110668,11,2270,25578072,2041,4934.9034,13.9467,0,9484,100,845516800,856707072,97,0.20206714282980603,1,
locally_measured,2026-07-19T10:58:10.663Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,2,0,3445,110668,11,2270,25578072,2041,5013.3805,13.0106,0,10047,100,845516800,900255744,100,0.19894989866586388,1,
locally_measured,2026-07-19T10:58:16.066Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,3,0,3445,110668,11,2266,25578072,2041,4930.326,12.3778,0,9031,100,845516800,920821760,90,0.20231841527707972,1,
locally_measured,2026-07-19T10:58:21.505Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,4,0,3445,110668,11,2265,25578072,2041,4966.428,12.2615,0,9594,100,845516800,920821760,98,0.200856068650194,1,
locally_measured,2026-07-19T10:58:26.899Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,5,0,3445,110668,11,2269,25578072,2041,4922.7938,12.1279,0,9750,100,845516800,875241472,90,0.2026374602863506,1,
locally_measured,2026-07-19T10:58:32.292Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,6,0,3445,110668,11,2261,25578072,2041,4926.3719,12.1098,0,9000,100,845516800,898576384,95,0.20249138515588708,1,
locally_measured,2026-07-19T10:58:37.695Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,7,0,3445,110668,11,2268,25578072,2041,4926.8357,11.3358,0,9391,100,845516800,898576384,88,0.20250410501133873,1,
locally_measured,2026-07-19T10:58:43.036Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,8,0,3445,110668,11,2265,25578072,2041,4866.6579,12.5067,0,9625,100,845516800,914612224,96,0.20495311840883582,1,
locally_measured,2026-07-19T10:58:48.416Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,9,0,3445,110668,11,2270,25578072,2041,4902.9658,11.4798,0,8687,100,847745024,914612224,95,0.2034817518378879,1,
locally_measured,2026-07-19T10:58:53.766Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,10,0,3445,110668,11,2268,25578072,2041,4880.2273,13.497,0,9500,100,847745024,924848128,92,0.20434334643657798,1,
locally_measured,2026-07-19T10:58:59.107Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,11,0,3445,110668,11,2264,25578072,2041,4877.6645,11.9748,0,9219,100,854392832,924848128,96,0.20451406303119332,1,
locally_measured,2026-07-19T10:59:04.501Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,12,0,3445,110668,11,2266,25578072,2041,4914.0508,13.2235,0,10203,100,854392832,891219968,97,0.20295196474042454,1,
locally_measured,2026-07-19T10:59:09.872Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,13,0,3445,110668,11,2264,25578072,2041,4900.8982,11.8219,0,9843,100,854392832,929341440,94,0.203553220953907,1,
locally_measured,2026-07-19T10:59:15.229Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,14,0,3445,110668,11,2263,25578072,2041,4882.1223,14.4594,0,9673,100,859602944,929341440,95,0.20422410188724108,1,
locally_measured,2026-07-19T10:59:20.905Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,15,0,3445,110668,11,2263,25578072,2041,5164.9062,15.1442,0,9593,100,859602944,888254464,101,0.19304831474226583,1,
locally_measured,2026-07-19T10:59:26.491Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,16,0,3445,110668,11,2268,25578072,2041,5085.2446,12.5492,0,10203,100,859602944,893411328,99,0.1961632893036984,1,
locally_measured,2026-07-19T10:59:31.937Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,17,0,3445,110668,11,2265,25578072,2041,4966.3895,12.318,0,9532,100,859602944,893411328,96,0.20085534247593376,1,
locally_measured,2026-07-19T10:59:37.417Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,18,0,3445,110668,11,2268,25578072,2041,5014.5027,12.8054,0,9437,100,859602944,920797184,93,0.19891360945234288,1,
locally_measured,2026-07-19T10:59:42.765Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,19,0,3445,110668,11,2267,25578072,2041,4873.6338,11.4942,0,9172,100,859602944,920797184,90,0.20470292692433034,1,
locally_measured,2026-07-19T10:59:48.056Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,20,0,3445,110668,11,2265,25578072,2041,4811.7824,11.9066,0,8547,100,859602944,948064256,95,0.2073102142364485,1,
locally_measured,2026-07-19T10:59:53.482Z,565e52fcb30bb38bdcd69403a8afa8ec4be437e3945b73ce230e5a366c14defb,plonk,universal,bn128,21,0,3445,110668,11,2270,25578072,2041,4954.1318,12.1328,0,10281,100,866410496,948064256,90,0.20135858246457508,1,
