measurement_type,configuration,run,is_warmup,execution_order,seed,request_id,rows,payload_bytes,payload_sha256,native_process_wall_us,vbs_process_wall_us,vbs_validation_wall_us,native_host_total_us,vbs_host_total_us,native_decrypt_us,vbs_decrypt_us,native_hash_us,vbs_hash_us,native_aggregate_us,vbs_aggregate_us,native_dp_noise_us,vbs_dp_noise_us,native_transcript_us,vbs_transcript_us,vbs_attestation_generation_us,vbs_attestation_validation_host_us,vbs_attestation_validation_enclave_us,native_peak_rss_bytes,vbs_peak_rss_bytes,native_result_fixed,vbs_result_fixed,result_hash_match,result_parity,native_payload_throughput_mib_s,vbs_payload_throughput_mib_s,vbs_slowdown_vs_native,native_ok,vbs_ok
measured_paired,Debug,0,1,native_first,20260719,phase8-paired-126-0-1784453514823701900,126,1024,4ec6617731c01becbdcbdb3e165524ce635ea08830bcea6d15a107486eb7673a,37763,47945,86728,24726,8158,17,8,87,13,8,9,0,0,17,12,1925,21852,898,5353472,9666560,48825396,48825396,1,1,0.025860299764319573,0.020368390864532276,1.2696290019331091,1,1
measured_paired,Debug,1,0,vbs_first,20260720,phase8-paired-126-1-1784453514999778900,126,1024,0d6ab7d4e8163a5f62ca871ae55033e20923a9a93123f21a128bc2e71d144450,18705,88009,72500,6141,14967,15,5,62,8,8,6,0,0,16,12,2063,18835,1170,5353472,9744384,50920634,50920634,1,1,0.05220863405506549,0.011096166301173743,4.705105586741513,1,1
measured_paired,Debug,2,0,native_first,20260721,phase8-paired-126-2-1784453515181738200,126,1024,5a0c4884fbd8418e4362725b219fa43667bb4fdd27879b57bb3dd14a978e72e2,33691,57825,82228,22308,8187,13,8,68,14,8,10,0,0,13,19,2014,20224,960,4972544,9711616,49912698,49912698,1,1,0.02898585675699742,0.01688824038045828,1.7163337389807367,1,1
measured_paired,Debug,3,0,vbs_first,20260722,phase8-paired-126-3-1784453515358235200,126,1024,820f63adfef48263f797fc0093385fd8da5c4cf62a5300ae5cae4cde217b6961,17793,78497,80486,6299,17455,22,3,115,5,10,6,0,0,25,10,2308,19075,965,5361664,9699328,50341269,50341269,1,1,0.054884645647164616,0.012440762067340154,4.411678750070252,1,1
measured_paired,Debug,4,0,native_first,20260723,phase8-paired-126-4-1784453515537843900,126,1024,483a2c66abacaf1e52c4e57f2f8575f3b4786f6d6274d5fedbdfce3f9b5f5f69,36492,78302,62377,24372,8221,13,3,47,5,8,6,0,0,14,10,2093,19446,1021,5152768,9695232,49912698,49912698,1,1,0.02676100241148745,0.012471744016755638,2.1457305710840733,1,1
measured_paired,Debug,5,0,vbs_first,20260724,phase8-paired-126-5-1784453515717093600,126,1024,0f5cc4593bb3be1ec9ae86c14ec0a515084c97da45c988e73146d6d8cab3d910,17275,77730,77566,6030,14737,12,4,46,6,8,6,0,0,12,10,2406,21751,948,5353472,9691136,50373015,50373015,1,1,0.056530390738060786,0.01256352116300013,4.499565846599132,1,1
measured_paired,Debug,6,0,native_first,20260725,phase8-paired-126-6-1784453515892888600,126,1024,136d79ff33402fca572e6ac6866dd44099f77703b5acba611965aa12cba592c2,32994,40306,82852,21283,7799,13,4,49,6,8,6,0,0,18,10,1938,20155,1065,5181440,9707520,49642857,49642857,1,1,0.029598184518397283,0.02422871284672257,1.2216160514032854,1,1
measured_paired,Debug,7,0,vbs_first,20260726,phase8-paired-126-7-1784453516051593400,126,1024,cb1c5eaffe4e05a6b7ae144ecba09ef7829224a2915fab4681771f7bc0f94e08,17115,83636,87679,6064,15941,11,4,47,6,7,6,0,0,11,10,2173,18942,871,5357568,9666560,46960317,46960317,1,1,0.05705886649138184,0.01167634152757186,4.886707566462167,1,1
measured_paired,Debug,8,0,native_first,20260727,phase8-paired-126-8-1784453516242749200,126,1024,3beb5168834c9931ee689991ad6b38d8906529131fefb199e061824d94ee16a4,35877,51141,66444,23319,8153,18,9,71,12,10,8,0,0,16,15,2116,21060,925,5353472,9617408,47793650,47793650,1,1,0.02721973687878028,0.019095490897714163,1.425453633246927,1,1
measured_paired,Debug,9,0,vbs_first,20260728,phase8-paired-126-9-1784453516399739100,126,1024,f57703a081fb36190cde916ad7891b4ba030ad129b0fbc498a5ab975c64a83a6,18336,72390,89634,6318,16133,14,6,54,9,8,6,0,0,14,11,1970,18656,1093,5345280,9662464,49365079,49365079,1,1,0.05325929864746946,0.01349029562094212,3.9479712041884816,1,1
measured_paired,Debug,10,0,native_first,20260729,phase8-paired-126-10-1784453516583327600,126,1024,4cedbc1dcefdf4dc3abc312f2dbf27b3da6230bf6462740abb43fdd7d967930b,36265,42858,73329,24441,8231,18,7,65,10,9,6,0,0,18,13,2091,18617,888,5349376,9719808,54523809,54523809,1,1,0.026928512339721496,0.022786002613281068,1.1818006342203227,1,1
measured_paired,Debug,11,0,vbs_first,20260730,phase8-paired-126-11-1784453516738715400,126,1024,d0871cbc498e203ef2ca48e1808dfbcaf43dbeb8063bc8172ac92b5294aa1e1f,17321,94397,70262,6012,16222,12,4,48,6,7,6,0,0,12,10,1924,19152,1070,5357568,9719808,53126984,53126984,1,1,0.05638026095491023,0.01034527050647796,5.449858553201317,1,1
measured_paired,Debug,12,0,native_first,20260731,phase8-paired-126-12-1784453516922834000,126,1024,2aa09cf87c33b8c2fd13e451033a3a595a4963957cb5331fa9da183c6a6a63b7,33552,49242,90407,22412,8278,13,8,49,12,8,8,0,0,14,15,2111,20519,956,5369856,9646080,46746031,46746031,1,1,0.02910594003338102,0.019831901628690956,1.4676323319027182,1,1
measured_paired,Debug,13,0,vbs_first,20260732,phase8-paired-126-13-1784453517099183200,126,1024,3b99414c3249492e01bdba75e02a37c3196361d51b838909fe8d006882fec589,20079,78468,78600,6387,15663,18,4,76,7,8,7,0,0,17,13,2398,20222,1153,5373952,9670656,50000000,50000000,1,1,0.04863601274963893,0.012445359891930468,3.9079635440011953,1,1
measured_paired,Debug,14,0,native_first,20260733,phase8-paired-126-14-1784453517278680100,126,1024,6769c63cf3df14f5f4f455d213b46813d2773d572d8abe4f65dabfff18cb7960,33486,43790,78639,22136,8330,21,5,99,8,8,6,0,0,17,11,1963,20339,903,5267456,9658368,47642857,47642857,1,1,0.02916330705369408,0.022301039050011417,1.307710685062414,1,1
measured_paired,Debug,15,0,vbs_first,20260734,phase8-paired-126-15-1784453517437909000,126,1024,9bfc87756e0a409beb159fea24b9d3c414ffcfea79aef0cd054e226757537c73,17909,60608,72041,6179,16207,14,5,51,8,8,6,0,0,14,12,1999,19743,889,5148672,9682944,53682539,53682539,1,1,0.054529147356077945,0.016112765641499473,3.3842202244681445,1,1
measured_paired,Debug,16,0,native_first,20260735,phase8-paired-126-16-1784453517590804300,126,1024,738e5fb042914aead6abadecaa0b74caa8bdda8da2fe193e89d776df5c6df8ac,33309,59505,81641,22938,7885,13,5,50,7,8,6,0,0,13,11,1923,19358,1056,5144576,9670656,50277777,50277777,1,1,0.029318277342459998,0.016411436013780353,1.786454111501396,1,1
measured_paired,Debug,17,0,vbs_first,20260736,phase8-paired-126-17-1784453517768119100,126,1024,921c2dacdab15bc297b51aa1f435228a2cab99af33ea5edb3e2e4929e4a176c0,17196,63014,79098,6067,16393,13,6,48,8,8,6,0,0,13,12,2130,20008,919,5345280,9658368,49341269,49341269,1,1,0.0567900965340777,0.015497548163900086,3.6644568504303328,1,1
measured_paired,Debug,18,0,native_first,20260737,phase8-paired-126-18-1784453517930700200,126,1024,620376d7b0cb9f11f324e3c6d76cf51eac45376d21b03847dc7a21e46322a2bd,34663,62754,62914,22931,8012,19,6,91,9,9,6,0,0,19,11,1938,19606,972,5406720,9658368,53476190,53476190,1,1,0.028173051957418573,0.015561757019472862,1.8104030233967054,1,1
measured_paired,Debug,19,0,vbs_first,20260738,phase8-paired-126-19-1784453518094811100,126,1024,c70414dac606e61296c34bf53d48ae8456f5fa35190b99f6bfb3751da6372261,18027,88506,72867,6106,15481,12,6,49,9,8,6,0,0,13,13,1921,19610,915,5107712,9670656,50460317,50460317,1,1,0.05417221390137016,0.01103385646170881,4.90963554667998,1,1
measured_paired,Debug,20,0,native_first,20260739,phase8-paired-126-20-1784453518276844700,126,1024,346e0abe750b6966f723f89da68f7b62b565ecb1744181ee9d1fa18ec905bb86,34160,52578,74864,23111,8043,14,6,52,8,8,6,0,0,20,12,2007,19174,913,5316608,9703424,51468253,51468253,1,1,0.02858789519906323,0.0185735954201377,1.5391686182669788,1,1
