measurement_type,source_measurement_type,timestamp_utc,config_hash,profile,source_variant,run,is_warmup,total_latency_ms,throughput_req_s,total_gas,access_latency_ms,budget_latency_ms,tee_latency_ms,proof_latency_ms,settlement_latency_ms,audit_latency_ms,process_cpu_time_ms,normalized_peak_cpu_percent,peak_working_set_bytes,peak_private_bytes,network_bytes,success,failure_status
reused_local_measurement,measured,2026-07-19T10:49:00.838Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,0,0,6.626400001347065,150.91150546250037,433332,5.597500000149012,0,0,0,0,1.0372000001370907,31,31.639161695677288,1257787392,1497964544,,1,
reused_local_measurement,measured,2026-07-19T10:49:07.462Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,1,0,7.685499997809529,130.1151519465244,433332,6.491599999368191,0,0,0,0,1.2027000002563,47,20.637279182597812,1257787392,1520472064,,1,
reused_local_measurement,measured,2026-07-19T10:49:14.369Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,2,0,6.2833000011742115,159.1520379121038,433332,5.27449999935925,0,0,0,0,1.0171000007539988,15,19.346251473741724,1257787392,1494323200,,1,
reused_local_measurement,measured,2026-07-19T10:49:21.240Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,3,0,5.664099998772144,176.55055528976865,433332,4.688500000163913,0,0,0,0,0.9830999989062548,31,19.98720818466507,1257787392,1495420928,,1,
reused_local_measurement,measured,2026-07-19T10:49:27.888Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,4,0,6.91579999960959,144.59643136823678,433332,6.083799999207258,0,0,0,0,0.8399000000208616,16,22.01721746597833,1257787392,1469796352,,1,
reused_local_measurement,measured,2026-07-19T10:49:34.461Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,5,0,6.986400002613664,143.13523411569517,433332,5.770899999886751,0,0,0,0,1.2278000004589558,31,19.97443272489775,1257787392,1529376768,,1,
reused_local_measurement,measured,2026-07-19T10:49:41.091Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,6,0,7.291499998420477,137.14599193809576,433332,5.69789999909699,0,0,0,0,1.6052000001072884,31,19.361034241277896,1257787392,1514160128,,1,
reused_local_measurement,measured,2026-07-19T10:49:47.624Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,7,0,6.594600001350045,151.63921993680893,433332,5.581400001421571,0,0,0,0,1.0210999995470047,47,37.95075705685761,1257787392,1441513472,,1,
reused_local_measurement,measured,2026-07-19T10:49:54.226Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,8,0,6.418100001290441,155.80935164596022,433332,5.21680000051856,0,0,0,0,1.2104000002145767,16,15.979290840914098,1257787392,3640254464,,1,
reused_local_measurement,measured,2026-07-19T10:50:00.902Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,9,0,5.1630999986082315,193.6820902693267,433332,4.213599998503923,0,0,0,0,0.9570000004023314,16,22.53825868895583,1257787392,1516404736,,1,
reused_local_measurement,measured,2026-07-19T10:50:07.493Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,10,0,5.906200002878904,169.31360257230747,433332,4.59150000102818,0,0,0,0,1.3234000001102686,31,20.26019493088479,1257787392,1540005888,,1,
reused_local_measurement,measured,2026-07-19T10:50:14.103Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,11,0,5.885799998417497,169.90043838881172,433332,4.927699999883771,0,0,0,0,0.9685999993234873,31,40.40498832514554,1257787392,1502011392,,1,
reused_local_measurement,measured,2026-07-19T10:50:20.702Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,12,0,6.085199998691678,164.33313616890172,433332,5.1400000005960464,0,0,0,0,0.9522999990731478,63,19.59055735352983,1257787392,1507831808,,1,
reused_local_measurement,measured,2026-07-19T10:50:27.353Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,13,0,6.628599999472499,150.86141871278696,433332,5.692600000649691,0,0,0,0,0.9444999992847443,32,20.476697516999657,1257787392,1500078080,,1,
reused_local_measurement,measured,2026-07-19T10:50:33.908Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,14,0,5.732300000265241,174.45004622119023,433332,4.820700000971556,0,0,0,0,0.919199999421835,16,18.381339261569433,1257787392,1496657920,,1,
reused_local_measurement,measured,2026-07-19T10:50:40.365Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,15,0,6.809600001201034,146.85150373349776,433332,5.590099999681115,0,0,0,0,1.2309000007808208,32,23.996352549881248,1257787392,1527484416,,1,
reused_local_measurement,measured,2026-07-19T10:50:46.988Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,16,0,6.445299997925758,155.1518161019382,433332,5.3364000003784895,0,0,0,0,1.1175999995321035,62,39.21985385460155,1257787392,1524883456,,1,
reused_local_measurement,measured,2026-07-19T10:50:53.562Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,17,0,5.304000001400709,188.53695319304572,433332,4.399600001052022,0,0,0,0,0.912499999627471,31,20.087178348116215,1257787392,1529552896,,1,
reused_local_measurement,measured,2026-07-19T10:51:00.212Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,18,0,6.9744000025093555,143.38150946894424,433332,6.043299999088049,0,0,0,0,0.9399000015109777,15,16.80740063489889,1257787392,1452781568,,1,
reused_local_measurement,measured,2026-07-19T10:51:06.758Z,ea091c96144cb733288085c0aa09e1893c72f7a689eb8649f66e8f0d052be86c,TC-Lite,access_only,19,0,6.436499997973442,155.36394007843612,433332,5.357200000435114,0,0,0,0,1.087500000372529,47,36.707126083381496,1257787392,1489014784,,1,
