payload_bytes,run,stage,latency_us,total_validated_vbs_us,percent_of_total_vbs_latency,measurement_type
1024,1,Transcript,12.0,160509.0,0.007476216286937181,measured_paired
1024,1,Evidence generation,2063.0,160509.0,1.2852861833292837,measured_paired
1024,1,External validation,72500.0,160509.0,45.168806733578805,measured_paired
1024,2,Transcript,19.0,140053.0,0.013566292760597773,measured_paired
1024,2,Evidence generation,2014.0,140053.0,1.438027032623364,measured_paired
1024,2,External validation,82228.0,140053.0,58.71205900623335,measured_paired
1024,3,Transcript,10.0,158983.0,0.006289980689759282,measured_paired
1024,3,Evidence generation,2308.0,158983.0,1.4517275431964425,measured_paired
1024,3,External validation,80486.0,158983.0,50.62553857959656,measured_paired
1024,4,Transcript,10.0,140679.0,0.007108381492617946,measured_paired
1024,4,Evidence generation,2093.0,140679.0,1.487784246404936,measured_paired
1024,4,External validation,62377.0,140679.0,44.33995123650296,measured_paired
1024,5,Transcript,10.0,155296.0,0.006439315887080157,measured_paired
1024,5,Evidence generation,2406.0,155296.0,1.5492994024314857,measured_paired
1024,5,External validation,77566.0,155296.0,49.94719760972594,measured_paired
1024,6,Transcript,10.0,123158.0,0.008119651179785317,measured_paired
1024,6,Evidence generation,1938.0,123158.0,1.5735883986423944,measured_paired
1024,6,External validation,82852.0,123158.0,67.2729339547573,measured_paired
1024,7,Transcript,10.0,171315.0,0.0058372004786504395,measured_paired
1024,7,Evidence generation,2173.0,171315.0,1.2684236640107405,measured_paired
1024,7,External validation,87679.0,171315.0,51.17999007675919,measured_paired
1024,8,Transcript,15.0,117585.0,0.012756729174639622,measured_paired
1024,8,Evidence generation,2116.0,117585.0,1.7995492622358293,measured_paired
1024,8,External validation,66444.0,117585.0,56.50720755198367,measured_paired
1024,9,Transcript,11.0,162024.0,0.006789117661581,measured_paired
1024,9,Evidence generation,1970.0,162024.0,1.2158692539376883,measured_paired
1024,9,External validation,89634.0,162024.0,55.32143386165013,measured_paired
1024,10,Transcript,13.0,116187.0,0.011188859338824481,measured_paired
1024,10,Evidence generation,2091.0,116187.0,1.7996849905755377,measured_paired
1024,10,External validation,73329.0,116187.0,63.112912804358494,measured_paired
1024,11,Transcript,10.0,164659.0,0.006073157252260733,measured_paired
1024,11,Evidence generation,1924.0,164659.0,1.168475455334965,measured_paired
1024,11,External validation,70262.0,164659.0,42.67121748583436,measured_paired
1024,12,Transcript,15.0,139649.0,0.010741215475943257,measured_paired
1024,12,Evidence generation,2111.0,139649.0,1.5116470579810812,measured_paired
1024,12,External validation,90407.0,139649.0,64.73873783557347,measured_paired
1024,13,Transcript,13.0,157068.0,0.008276669977334658,measured_paired
1024,13,Evidence generation,2398.0,157068.0,1.5267272773575775,measured_paired
1024,13,External validation,78600.0,157068.0,50.04202001680801,measured_paired
1024,14,Transcript,11.0,122429.0,0.008984799353094446,measured_paired
1024,14,Evidence generation,1963.0,122429.0,1.6033782845567635,measured_paired
1024,14,External validation,78639.0,122429.0,64.2323305752722,measured_paired
1024,15,Transcript,12.0,132649.0,0.009046430806112372,measured_paired
1024,15,Evidence generation,1999.0,132649.0,1.5069845984515526,measured_paired
1024,15,External validation,72041.0,132649.0,54.30949347526178,measured_paired
1024,16,Transcript,11.0,141146.0,0.00779334873110113,measured_paired
1024,16,Evidence generation,1923.0,141146.0,1.3624190554461337,measured_paired
1024,16,External validation,81641.0,141146.0,57.8415257959843,measured_paired
1024,17,Transcript,12.0,142112.0,0.008444044134204009,measured_paired
1024,17,Evidence generation,2130.0,142112.0,1.4988178338212115,measured_paired
1024,17,External validation,79098.0,142112.0,55.65891691060572,measured_paired
1024,18,Transcript,11.0,125668.0,0.008753222777477162,measured_paired
1024,18,Evidence generation,1938.0,125668.0,1.5421587038864308,measured_paired
1024,18,External validation,62914.0,125668.0,50.063659802018016,measured_paired
1024,19,Transcript,13.0,161373.0,0.008055870560750559,measured_paired
1024,19,Evidence generation,1921.0,161373.0,1.190409795938602,measured_paired
1024,19,External validation,72867.0,161373.0,45.15439385770854,measured_paired
1024,20,Transcript,12.0,127442.0,0.009416048084618885,measured_paired
1024,20,Evidence generation,2007.0,127442.0,1.5748340421525087,measured_paired
1024,20,External validation,74864.0,127442.0,58.743585317242356,measured_paired
1024,21,Transcript,10.0,137692.0,0.00726258606164483,measured_paired
1024,21,Evidence generation,1953.0,137692.0,1.4183830578392354,measured_paired
1024,21,External validation,68103.0,137692.0,49.46038985561979,measured_paired
1024,22,Transcript,11.0,121501.0,0.009053423428613757,measured_paired
1024,22,Evidence generation,1943.0,121501.0,1.5991637928905935,measured_paired
1024,22,External validation,70966.0,121501.0,58.407749730454896,measured_paired
1024,23,Transcript,10.0,136076.0,0.007348834474852289,measured_paired
1024,23,Evidence generation,1910.0,136076.0,1.403627384696787,measured_paired
1024,23,External validation,66045.0,136076.0,48.535377289161936,measured_paired
1024,24,Transcript,11.0,135818.0,0.008099073760473575,measured_paired
1024,24,Evidence generation,1972.0,135818.0,1.451943041423081,measured_paired
1024,24,External validation,92327.0,135818.0,67.9784711893858,measured_paired
1024,25,Transcript,12.0,161024.0,0.007452305246422894,measured_paired
